impl,grid_size,num_thread,seconds
seq,32,1,0.001193
seq,32,2,0.001193
seq,32,4,0.001193
seq,32,8,0.001193
seq,32,16,0.001193
seq,32,32,0.001193
seq,32,1,0.001215
seq,32,2,0.001215
seq,32,4,0.001215
seq,32,8,0.001215
seq,32,16,0.001215
seq,32,32,0.001215
seq,32,1,0.001176
seq,32,2,0.001176
seq,32,4,0.001176
seq,32,8,0.001176
seq,32,16,0.001176
seq,32,32,0.001176
seq,32,1,0.001352
seq,32,2,0.001352
seq,32,4,0.001352
seq,32,8,0.001352
seq,32,16,0.001352
seq,32,32,0.001352
seq,32,1,0.001353
seq,32,2,0.001353
seq,32,4,0.001353
seq,32,8,0.001353
seq,32,16,0.001353
seq,32,32,0.001353
seq,32,1,0.001341
seq,32,2,0.001341
seq,32,4,0.001341
seq,32,8,0.001341
seq,32,16,0.001341
seq,32,32,0.001341
seq,32,1,0.001182
seq,32,2,0.001182
seq,32,4,0.001182
seq,32,8,0.001182
seq,32,16,0.001182
seq,32,32,0.001182
seq,32,1,0.001366
seq,32,2,0.001366
seq,32,4,0.001366
seq,32,8,0.001366
seq,32,16,0.001366
seq,32,32,0.001366
seq,32,1,0.001139
seq,32,2,0.001139
seq,32,4,0.001139
seq,32,8,0.001139
seq,32,16,0.001139
seq,32,32,0.001139
seq,32,1,0.001163
seq,32,2,0.001163
seq,32,4,0.001163
seq,32,8,0.001163
seq,32,16,0.001163
seq,32,32,0.001163
seq,32,1,0.001368
seq,32,2,0.001368
seq,32,4,0.001368
seq,32,8,0.001368
seq,32,16,0.001368
seq,32,32,0.001368
seq,32,1,0.001346
seq,32,2,0.001346
seq,32,4,0.001346
seq,32,8,0.001346
seq,32,16,0.001346
seq,32,32,0.001346
seq,32,1,0.001025
seq,32,2,0.001025
seq,32,4,0.001025
seq,32,8,0.001025
seq,32,16,0.001025
seq,32,32,0.001025
seq,32,1,0.00116
seq,32,2,0.00116
seq,32,4,0.00116
seq,32,8,0.00116
seq,32,16,0.00116
seq,32,32,0.00116
seq,32,1,0.001341
seq,32,2,0.001341
seq,32,4,0.001341
seq,32,8,0.001341
seq,32,16,0.001341
seq,32,32,0.001341
seq,32,1,0.001024
seq,32,2,0.001024
seq,32,4,0.001024
seq,32,8,0.001024
seq,32,16,0.001024
seq,32,32,0.001024
seq,32,1,0.001169
seq,32,2,0.001169
seq,32,4,0.001169
seq,32,8,0.001169
seq,32,16,0.001169
seq,32,32,0.001169
seq,32,1,0.00136
seq,32,2,0.00136
seq,32,4,0.00136
seq,32,8,0.00136
seq,32,16,0.00136
seq,32,32,0.00136
seq,32,1,0.001024
seq,32,2,0.001024
seq,32,4,0.001024
seq,32,8,0.001024
seq,32,16,0.001024
seq,32,32,0.001024
seq,32,1,0.00117
seq,32,2,0.00117
seq,32,4,0.00117
seq,32,8,0.00117
seq,32,16,0.00117
seq,32,32,0.00117
seq,32,1,0.001341
seq,32,2,0.001341
seq,32,4,0.001341
seq,32,8,0.001341
seq,32,16,0.001341
seq,32,32,0.001341
seq,32,1,0.001169
seq,32,2,0.001169
seq,32,4,0.001169
seq,32,8,0.001169
seq,32,16,0.001169
seq,32,32,0.001169
seq,32,1,0.001025
seq,32,2,0.001025
seq,32,4,0.001025
seq,32,8,0.001025
seq,32,16,0.001025
seq,32,32,0.001025
seq,32,1,0.001356
seq,32,2,0.001356
seq,32,4,0.001356
seq,32,8,0.001356
seq,32,16,0.001356
seq,32,32,0.001356
seq,32,1,0.001341
seq,32,2,0.001341
seq,32,4,0.001341
seq,32,8,0.001341
seq,32,16,0.001341
seq,32,32,0.001341
seq,32,1,0.001163
seq,32,2,0.001163
seq,32,4,0.001163
seq,32,8,0.001163
seq,32,16,0.001163
seq,32,32,0.001163
seq,32,1,0.00136
seq,32,2,0.00136
seq,32,4,0.00136
seq,32,8,0.00136
seq,32,16,0.00136
seq,32,32,0.00136
seq,32,1,0.001162
seq,32,2,0.001162
seq,32,4,0.001162
seq,32,8,0.001162
seq,32,16,0.001162
seq,32,32,0.001162
seq,32,1,0.001036
seq,32,2,0.001036
seq,32,4,0.001036
seq,32,8,0.001036
seq,32,16,0.001036
seq,32,32,0.001036
seq,32,1,0.001341
seq,32,2,0.001341
seq,32,4,0.001341
seq,32,8,0.001341
seq,32,16,0.001341
seq,32,32,0.001341
seq,64,1,0.004769
seq,64,2,0.004769
seq,64,4,0.004769
seq,64,8,0.004769
seq,64,16,0.004769
seq,64,32,0.004769
seq,64,1,0.005493
seq,64,2,0.005493
seq,64,4,0.005493
seq,64,8,0.005493
seq,64,16,0.005493
seq,64,32,0.005493
seq,64,1,0.003742
seq,64,2,0.003742
seq,64,4,0.003742
seq,64,8,0.003742
seq,64,16,0.003742
seq,64,32,0.003742
seq,64,1,0.005275
seq,64,2,0.005275
seq,64,4,0.005275
seq,64,8,0.005275
seq,64,16,0.005275
seq,64,32,0.005275
seq,64,1,0.005161
seq,64,2,0.005161
seq,64,4,0.005161
seq,64,8,0.005161
seq,64,16,0.005161
seq,64,32,0.005161
seq,64,1,0.003784
seq,64,2,0.003784
seq,64,4,0.003784
seq,64,8,0.003784
seq,64,16,0.003784
seq,64,32,0.003784
seq,64,1,0.005107
seq,64,2,0.005107
seq,64,4,0.005107
seq,64,8,0.005107
seq,64,16,0.005107
seq,64,32,0.005107
seq,64,1,0.00377
seq,64,2,0.00377
seq,64,4,0.00377
seq,64,8,0.00377
seq,64,16,0.00377
seq,64,32,0.00377
seq,64,1,0.00513
seq,64,2,0.00513
seq,64,4,0.00513
seq,64,8,0.00513
seq,64,16,0.00513
seq,64,32,0.00513
seq,64,1,0.004198
seq,64,2,0.004198
seq,64,4,0.004198
seq,64,8,0.004198
seq,64,16,0.004198
seq,64,32,0.004198
seq,64,1,0.005084
seq,64,2,0.005084
seq,64,4,0.005084
seq,64,8,0.005084
seq,64,16,0.005084
seq,64,32,0.005084
seq,64,1,0.004227
seq,64,2,0.004227
seq,64,4,0.004227
seq,64,8,0.004227
seq,64,16,0.004227
seq,64,32,0.004227
seq,64,1,0.005108
seq,64,2,0.005108
seq,64,4,0.005108
seq,64,8,0.005108
seq,64,16,0.005108
seq,64,32,0.005108
seq,64,1,0.004226
seq,64,2,0.004226
seq,64,4,0.004226
seq,64,8,0.004226
seq,64,16,0.004226
seq,64,32,0.004226
seq,64,1,0.005087
seq,64,2,0.005087
seq,64,4,0.005087
seq,64,8,0.005087
seq,64,16,0.005087
seq,64,32,0.005087
seq,64,1,0.004196
seq,64,2,0.004196
seq,64,4,0.004196
seq,64,8,0.004196
seq,64,16,0.004196
seq,64,32,0.004196
seq,64,1,0.005158
seq,64,2,0.005158
seq,64,4,0.005158
seq,64,8,0.005158
seq,64,16,0.005158
seq,64,32,0.005158
seq,64,1,0.004211
seq,64,2,0.004211
seq,64,4,0.004211
seq,64,8,0.004211
seq,64,16,0.004211
seq,64,32,0.004211
seq,64,1,0.005117
seq,64,2,0.005117
seq,64,4,0.005117
seq,64,8,0.005117
seq,64,16,0.005117
seq,64,32,0.005117
seq,64,1,0.004193
seq,64,2,0.004193
seq,64,4,0.004193
seq,64,8,0.004193
seq,64,16,0.004193
seq,64,32,0.004193
seq,64,1,0.005136
seq,64,2,0.005136
seq,64,4,0.005136
seq,64,8,0.005136
seq,64,16,0.005136
seq,64,32,0.005136
seq,64,1,0.004202
seq,64,2,0.004202
seq,64,4,0.004202
seq,64,8,0.004202
seq,64,16,0.004202
seq,64,32,0.004202
seq,64,1,0.005107
seq,64,2,0.005107
seq,64,4,0.005107
seq,64,8,0.005107
seq,64,16,0.005107
seq,64,32,0.005107
seq,64,1,0.00419
seq,64,2,0.00419
seq,64,4,0.00419
seq,64,8,0.00419
seq,64,16,0.00419
seq,64,32,0.00419
seq,64,1,0.0051
seq,64,2,0.0051
seq,64,4,0.0051
seq,64,8,0.0051
seq,64,16,0.0051
seq,64,32,0.0051
seq,64,1,0.004194
seq,64,2,0.004194
seq,64,4,0.004194
seq,64,8,0.004194
seq,64,16,0.004194
seq,64,32,0.004194
seq,64,1,0.006428
seq,64,2,0.006428
seq,64,4,0.006428
seq,64,8,0.006428
seq,64,16,0.006428
seq,64,32,0.006428
seq,64,1,0.004208
seq,64,2,0.004208
seq,64,4,0.004208
seq,64,8,0.004208
seq,64,16,0.004208
seq,64,32,0.004208
seq,64,1,0.005503
seq,64,2,0.005503
seq,64,4,0.005503
seq,64,8,0.005503
seq,64,16,0.005503
seq,64,32,0.005503
seq,64,1,0.0042
seq,64,2,0.0042
seq,64,4,0.0042
seq,64,8,0.0042
seq,64,16,0.0042
seq,64,32,0.0042
seq,128,1,0.020422
seq,128,2,0.020422
seq,128,4,0.020422
seq,128,8,0.020422
seq,128,16,0.020422
seq,128,32,0.020422
seq,128,1,0.018711
seq,128,2,0.018711
seq,128,4,0.018711
seq,128,8,0.018711
seq,128,16,0.018711
seq,128,32,0.018711
seq,128,1,0.019817
seq,128,2,0.019817
seq,128,4,0.019817
seq,128,8,0.019817
seq,128,16,0.019817
seq,128,32,0.019817
seq,128,1,0.018631
seq,128,2,0.018631
seq,128,4,0.018631
seq,128,8,0.018631
seq,128,16,0.018631
seq,128,32,0.018631
seq,128,1,0.017568
seq,128,2,0.017568
seq,128,4,0.017568
seq,128,8,0.017568
seq,128,16,0.017568
seq,128,32,0.017568
seq,128,1,0.021116
seq,128,2,0.021116
seq,128,4,0.021116
seq,128,8,0.021116
seq,128,16,0.021116
seq,128,32,0.021116
seq,128,1,0.016904
seq,128,2,0.016904
seq,128,4,0.016904
seq,128,8,0.016904
seq,128,16,0.016904
seq,128,32,0.016904
seq,128,1,0.016933
seq,128,2,0.016933
seq,128,4,0.016933
seq,128,8,0.016933
seq,128,16,0.016933
seq,128,32,0.016933
seq,128,1,0.018034
seq,128,2,0.018034
seq,128,4,0.018034
seq,128,8,0.018034
seq,128,16,0.018034
seq,128,32,0.018034
seq,128,1,0.016905
seq,128,2,0.016905
seq,128,4,0.016905
seq,128,8,0.016905
seq,128,16,0.016905
seq,128,32,0.016905
seq,128,1,0.021291
seq,128,2,0.021291
seq,128,4,0.021291
seq,128,8,0.021291
seq,128,16,0.021291
seq,128,32,0.021291
seq,128,1,0.016911
seq,128,2,0.016911
seq,128,4,0.016911
seq,128,8,0.016911
seq,128,16,0.016911
seq,128,32,0.016911
seq,128,1,0.018657
seq,128,2,0.018657
seq,128,4,0.018657
seq,128,8,0.018657
seq,128,16,0.018657
seq,128,32,0.018657
seq,128,1,0.016906
seq,128,2,0.016906
seq,128,4,0.016906
seq,128,8,0.016906
seq,128,16,0.016906
seq,128,32,0.016906
seq,128,1,0.018598
seq,128,2,0.018598
seq,128,4,0.018598
seq,128,8,0.018598
seq,128,16,0.018598
seq,128,32,0.018598
seq,128,1,0.01691
seq,128,2,0.01691
seq,128,4,0.01691
seq,128,8,0.01691
seq,128,16,0.01691
seq,128,32,0.01691
seq,128,1,0.018656
seq,128,2,0.018656
seq,128,4,0.018656
seq,128,8,0.018656
seq,128,16,0.018656
seq,128,32,0.018656
seq,128,1,0.016922
seq,128,2,0.016922
seq,128,4,0.016922
seq,128,8,0.016922
seq,128,16,0.016922
seq,128,32,0.016922
seq,128,1,0.018637
seq,128,2,0.018637
seq,128,4,0.018637
seq,128,8,0.018637
seq,128,16,0.018637
seq,128,32,0.018637
seq,128,1,0.021704
seq,128,2,0.021704
seq,128,4,0.021704
seq,128,8,0.021704
seq,128,16,0.021704
seq,128,32,0.021704
seq,128,1,0.018177
seq,128,2,0.018177
seq,128,4,0.018177
seq,128,8,0.018177
seq,128,16,0.018177
seq,128,32,0.018177
seq,128,1,0.015332
seq,128,2,0.015332
seq,128,4,0.015332
seq,128,8,0.015332
seq,128,16,0.015332
seq,128,32,0.015332
seq,128,1,0.018621
seq,128,2,0.018621
seq,128,4,0.018621
seq,128,8,0.018621
seq,128,16,0.018621
seq,128,32,0.018621
seq,128,1,0.015212
seq,128,2,0.015212
seq,128,4,0.015212
seq,128,8,0.015212
seq,128,16,0.015212
seq,128,32,0.015212
seq,128,1,0.01862
seq,128,2,0.01862
seq,128,4,0.01862
seq,128,8,0.01862
seq,128,16,0.01862
seq,128,32,0.01862
seq,128,1,0.015673
seq,128,2,0.015673
seq,128,4,0.015673
seq,128,8,0.015673
seq,128,16,0.015673
seq,128,32,0.015673
seq,128,1,0.018614
seq,128,2,0.018614
seq,128,4,0.018614
seq,128,8,0.018614
seq,128,16,0.018614
seq,128,32,0.018614
seq,128,1,0.015226
seq,128,2,0.015226
seq,128,4,0.015226
seq,128,8,0.015226
seq,128,16,0.015226
seq,128,32,0.015226
seq,128,1,0.015551
seq,128,2,0.015551
seq,128,4,0.015551
seq,128,8,0.015551
seq,128,16,0.015551
seq,128,32,0.015551
seq,128,1,0.018566
seq,128,2,0.018566
seq,128,4,0.018566
seq,128,8,0.018566
seq,128,16,0.018566
seq,128,32,0.018566
seq,256,1,0.061829
seq,256,2,0.061829
seq,256,4,0.061829
seq,256,8,0.061829
seq,256,16,0.061829
seq,256,32,0.061829
seq,256,1,0.069862
seq,256,2,0.069862
seq,256,4,0.069862
seq,256,8,0.069862
seq,256,16,0.069862
seq,256,32,0.069862
seq,256,1,0.070239
seq,256,2,0.070239
seq,256,4,0.070239
seq,256,8,0.070239
seq,256,16,0.070239
seq,256,32,0.070239
seq,256,1,0.070339
seq,256,2,0.070339
seq,256,4,0.070339
seq,256,8,0.070339
seq,256,16,0.070339
seq,256,32,0.070339
seq,256,1,0.070153
seq,256,2,0.070153
seq,256,4,0.070153
seq,256,8,0.070153
seq,256,16,0.070153
seq,256,32,0.070153
seq,256,1,0.069794
seq,256,2,0.069794
seq,256,4,0.069794
seq,256,8,0.069794
seq,256,16,0.069794
seq,256,32,0.069794
seq,256,1,0.070441
seq,256,2,0.070441
seq,256,4,0.070441
seq,256,8,0.070441
seq,256,16,0.070441
seq,256,32,0.070441
seq,256,1,0.07057
seq,256,2,0.07057
seq,256,4,0.07057
seq,256,8,0.07057
seq,256,16,0.07057
seq,256,32,0.07057
seq,256,1,0.070663
seq,256,2,0.070663
seq,256,4,0.070663
seq,256,8,0.070663
seq,256,16,0.070663
seq,256,32,0.070663
seq,256,1,0.070132
seq,256,2,0.070132
seq,256,4,0.070132
seq,256,8,0.070132
seq,256,16,0.070132
seq,256,32,0.070132
seq,256,1,0.066415
seq,256,2,0.066415
seq,256,4,0.066415
seq,256,8,0.066415
seq,256,16,0.066415
seq,256,32,0.066415
seq,256,1,0.062654
seq,256,2,0.062654
seq,256,4,0.062654
seq,256,8,0.062654
seq,256,16,0.062654
seq,256,32,0.062654
seq,256,1,0.062265
seq,256,2,0.062265
seq,256,4,0.062265
seq,256,8,0.062265
seq,256,16,0.062265
seq,256,32,0.062265
seq,256,1,0.062039
seq,256,2,0.062039
seq,256,4,0.062039
seq,256,8,0.062039
seq,256,16,0.062039
seq,256,32,0.062039
seq,256,1,0.070563
seq,256,2,0.070563
seq,256,4,0.070563
seq,256,8,0.070563
seq,256,16,0.070563
seq,256,32,0.070563
seq,256,1,0.070134
seq,256,2,0.070134
seq,256,4,0.070134
seq,256,8,0.070134
seq,256,16,0.070134
seq,256,32,0.070134
seq,256,1,0.069701
seq,256,2,0.069701
seq,256,4,0.069701
seq,256,8,0.069701
seq,256,16,0.069701
seq,256,32,0.069701
seq,256,1,0.068152
seq,256,2,0.068152
seq,256,4,0.068152
seq,256,8,0.068152
seq,256,16,0.068152
seq,256,32,0.068152
seq,256,1,0.062776
seq,256,2,0.062776
seq,256,4,0.062776
seq,256,8,0.062776
seq,256,16,0.062776
seq,256,32,0.062776
seq,256,1,0.070261
seq,256,2,0.070261
seq,256,4,0.070261
seq,256,8,0.070261
seq,256,16,0.070261
seq,256,32,0.070261
seq,256,1,0.069135
seq,256,2,0.069135
seq,256,4,0.069135
seq,256,8,0.069135
seq,256,16,0.069135
seq,256,32,0.069135
seq,256,1,0.061442
seq,256,2,0.061442
seq,256,4,0.061442
seq,256,8,0.061442
seq,256,16,0.061442
seq,256,32,0.061442
seq,256,1,0.069023
seq,256,2,0.069023
seq,256,4,0.069023
seq,256,8,0.069023
seq,256,16,0.069023
seq,256,32,0.069023
seq,256,1,0.070339
seq,256,2,0.070339
seq,256,4,0.070339
seq,256,8,0.070339
seq,256,16,0.070339
seq,256,32,0.070339
seq,256,1,0.070019
seq,256,2,0.070019
seq,256,4,0.070019
seq,256,8,0.070019
seq,256,16,0.070019
seq,256,32,0.070019
seq,256,1,0.068624
seq,256,2,0.068624
seq,256,4,0.068624
seq,256,8,0.068624
seq,256,16,0.068624
seq,256,32,0.068624
seq,256,1,0.068161
seq,256,2,0.068161
seq,256,4,0.068161
seq,256,8,0.068161
seq,256,16,0.068161
seq,256,32,0.068161
seq,256,1,0.061413
seq,256,2,0.061413
seq,256,4,0.061413
seq,256,8,0.061413
seq,256,16,0.061413
seq,256,32,0.061413
seq,256,1,0.069495
seq,256,2,0.069495
seq,256,4,0.069495
seq,256,8,0.069495
seq,256,16,0.069495
seq,256,32,0.069495
seq,256,1,0.069613
seq,256,2,0.069613
seq,256,4,0.069613
seq,256,8,0.069613
seq,256,16,0.069613
seq,256,32,0.069613
seq,512,1,0.253203
seq,512,2,0.253203
seq,512,4,0.253203
seq,512,8,0.253203
seq,512,16,0.253203
seq,512,32,0.253203
seq,512,1,0.25373
seq,512,2,0.25373
seq,512,4,0.25373
seq,512,8,0.25373
seq,512,16,0.25373
seq,512,32,0.25373
seq,512,1,0.254156
seq,512,2,0.254156
seq,512,4,0.254156
seq,512,8,0.254156
seq,512,16,0.254156
seq,512,32,0.254156
seq,512,1,0.254052
seq,512,2,0.254052
seq,512,4,0.254052
seq,512,8,0.254052
seq,512,16,0.254052
seq,512,32,0.254052
seq,512,1,0.255511
seq,512,2,0.255511
seq,512,4,0.255511
seq,512,8,0.255511
seq,512,16,0.255511
seq,512,32,0.255511
seq,512,1,0.254135
seq,512,2,0.254135
seq,512,4,0.254135
seq,512,8,0.254135
seq,512,16,0.254135
seq,512,32,0.254135
seq,512,1,0.248174
seq,512,2,0.248174
seq,512,4,0.248174
seq,512,8,0.248174
seq,512,16,0.248174
seq,512,32,0.248174
seq,512,1,0.254425
seq,512,2,0.254425
seq,512,4,0.254425
seq,512,8,0.254425
seq,512,16,0.254425
seq,512,32,0.254425
seq,512,1,0.253287
seq,512,2,0.253287
seq,512,4,0.253287
seq,512,8,0.253287
seq,512,16,0.253287
seq,512,32,0.253287
seq,512,1,0.25357
seq,512,2,0.25357
seq,512,4,0.25357
seq,512,8,0.25357
seq,512,16,0.25357
seq,512,32,0.25357
seq,512,1,0.255409
seq,512,2,0.255409
seq,512,4,0.255409
seq,512,8,0.255409
seq,512,16,0.255409
seq,512,32,0.255409
seq,512,1,0.252843
seq,512,2,0.252843
seq,512,4,0.252843
seq,512,8,0.252843
seq,512,16,0.252843
seq,512,32,0.252843
seq,512,1,0.254298
seq,512,2,0.254298
seq,512,4,0.254298
seq,512,8,0.254298
seq,512,16,0.254298
seq,512,32,0.254298
seq,512,1,0.253134
seq,512,2,0.253134
seq,512,4,0.253134
seq,512,8,0.253134
seq,512,16,0.253134
seq,512,32,0.253134
seq,512,1,0.25997
seq,512,2,0.25997
seq,512,4,0.25997
seq,512,8,0.25997
seq,512,16,0.25997
seq,512,32,0.25997
seq,512,1,0.244914
seq,512,2,0.244914
seq,512,4,0.244914
seq,512,8,0.244914
seq,512,16,0.244914
seq,512,32,0.244914
seq,512,1,0.252885
seq,512,2,0.252885
seq,512,4,0.252885
seq,512,8,0.252885
seq,512,16,0.252885
seq,512,32,0.252885
seq,512,1,0.245991
seq,512,2,0.245991
seq,512,4,0.245991
seq,512,8,0.245991
seq,512,16,0.245991
seq,512,32,0.245991
seq,512,1,0.254069
seq,512,2,0.254069
seq,512,4,0.254069
seq,512,8,0.254069
seq,512,16,0.254069
seq,512,32,0.254069
seq,512,1,0.254047
seq,512,2,0.254047
seq,512,4,0.254047
seq,512,8,0.254047
seq,512,16,0.254047
seq,512,32,0.254047
seq,512,1,0.245733
seq,512,2,0.245733
seq,512,4,0.245733
seq,512,8,0.245733
seq,512,16,0.245733
seq,512,32,0.245733
seq,512,1,0.246234
seq,512,2,0.246234
seq,512,4,0.246234
seq,512,8,0.246234
seq,512,16,0.246234
seq,512,32,0.246234
seq,512,1,0.25472
seq,512,2,0.25472
seq,512,4,0.25472
seq,512,8,0.25472
seq,512,16,0.25472
seq,512,32,0.25472
seq,512,1,0.254262
seq,512,2,0.254262
seq,512,4,0.254262
seq,512,8,0.254262
seq,512,16,0.254262
seq,512,32,0.254262
seq,512,1,0.254497
seq,512,2,0.254497
seq,512,4,0.254497
seq,512,8,0.254497
seq,512,16,0.254497
seq,512,32,0.254497
seq,512,1,0.246099
seq,512,2,0.246099
seq,512,4,0.246099
seq,512,8,0.246099
seq,512,16,0.246099
seq,512,32,0.246099
seq,512,1,0.24665
seq,512,2,0.24665
seq,512,4,0.24665
seq,512,8,0.24665
seq,512,16,0.24665
seq,512,32,0.24665
seq,512,1,0.253544
seq,512,2,0.253544
seq,512,4,0.253544
seq,512,8,0.253544
seq,512,16,0.253544
seq,512,32,0.253544
seq,512,1,0.254021
