impl,grid_size,num_thread,seconds
seq,512,2,0.254021
seq,512,4,0.254021
seq,512,8,0.254021
seq,512,16,0.254021
seq,512,32,0.254021
seq,512,1,0.245712
seq,512,2,0.245712
seq,512,4,0.245712
seq,512,8,0.245712
seq,512,16,0.245712
seq,512,32,0.245712
seq,1024,1,0.98176
seq,1024,2,0.98176
seq,1024,4,0.98176
seq,1024,8,0.98176
seq,1024,16,0.98176
seq,1024,32,0.98176
seq,1024,1,0.99344
seq,1024,2,0.99344
seq,1024,4,0.99344
seq,1024,8,0.99344
seq,1024,16,0.99344
seq,1024,32,0.99344
seq,1024,1,0.988844
seq,1024,2,0.988844
seq,1024,4,0.988844
seq,1024,8,0.988844
seq,1024,16,0.988844
seq,1024,32,0.988844
seq,1024,1,0.98968
seq,1024,2,0.98968
seq,1024,4,0.98968
seq,1024,8,0.98968
seq,1024,16,0.98968
seq,1024,32,0.98968
seq,1024,1,0.98164
seq,1024,2,0.98164
seq,1024,4,0.98164
seq,1024,8,0.98164
seq,1024,16,0.98164
seq,1024,32,0.98164
seq,1024,1,0.989005
seq,1024,2,0.989005
seq,1024,4,0.989005
seq,1024,8,0.989005
seq,1024,16,0.989005
seq,1024,32,0.989005
seq,1024,1,0.994488
seq,1024,2,0.994488
seq,1024,4,0.994488
seq,1024,8,0.994488
seq,1024,16,0.994488
seq,1024,32,0.994488
seq,1024,1,0.985247
seq,1024,2,0.985247
seq,1024,4,0.985247
seq,1024,8,0.985247
seq,1024,16,0.985247
seq,1024,32,0.985247
seq,1024,1,0.981843
seq,1024,2,0.981843
seq,1024,4,0.981843
seq,1024,8,0.981843
seq,1024,16,0.981843
seq,1024,32,0.981843
seq,1024,1,0.990348
seq,1024,2,0.990348
seq,1024,4,0.990348
seq,1024,8,0.990348
seq,1024,16,0.990348
seq,1024,32,0.990348
seq,1024,1,0.989547
seq,1024,2,0.989547
seq,1024,4,0.989547
seq,1024,8,0.989547
seq,1024,16,0.989547
seq,1024,32,0.989547
seq,1024,1,0.986303
seq,1024,2,0.986303
seq,1024,4,0.986303
seq,1024,8,0.986303
seq,1024,16,0.986303
seq,1024,32,0.986303
seq,1024,1,0.990324
seq,1024,2,0.990324
seq,1024,4,0.990324
seq,1024,8,0.990324
seq,1024,16,0.990324
seq,1024,32,0.990324
seq,1024,1,0.990968
seq,1024,2,0.990968
seq,1024,4,0.990968
seq,1024,8,0.990968
seq,1024,16,0.990968
seq,1024,32,0.990968
seq,1024,1,0.99036
seq,1024,2,0.99036
seq,1024,4,0.99036
seq,1024,8,0.99036
seq,1024,16,0.99036
seq,1024,32,0.99036
seq,1024,1,0.989367
seq,1024,2,0.989367
seq,1024,4,0.989367
seq,1024,8,0.989367
seq,1024,16,0.989367
seq,1024,32,0.989367
seq,1024,1,0.986816
seq,1024,2,0.986816
seq,1024,4,0.986816
seq,1024,8,0.986816
seq,1024,16,0.986816
seq,1024,32,0.986816
seq,1024,1,0.99622
seq,1024,2,0.99622
seq,1024,4,0.99622
seq,1024,8,0.99622
seq,1024,16,0.99622
seq,1024,32,0.99622
seq,1024,1,0.98199
seq,1024,2,0.98199
seq,1024,4,0.98199
seq,1024,8,0.98199
seq,1024,16,0.98199
seq,1024,32,0.98199
seq,1024,1,0.990452
seq,1024,2,0.990452
seq,1024,4,0.990452
seq,1024,8,0.990452
seq,1024,16,0.990452
seq,1024,32,0.990452
seq,1024,1,0.98949
seq,1024,2,0.98949
seq,1024,4,0.98949
seq,1024,8,0.98949
seq,1024,16,0.98949
seq,1024,32,0.98949
seq,1024,1,0.987995
seq,1024,2,0.987995
seq,1024,4,0.987995
seq,1024,8,0.987995
seq,1024,16,0.987995
seq,1024,32,0.987995
seq,1024,1,0.990413
seq,1024,2,0.990413
seq,1024,4,0.990413
seq,1024,8,0.990413
seq,1024,16,0.990413
seq,1024,32,0.990413
seq,1024,1,0.990067
seq,1024,2,0.990067
seq,1024,4,0.990067
seq,1024,8,0.990067
seq,1024,16,0.990067
seq,1024,32,0.990067
seq,1024,1,0.994302
seq,1024,2,0.994302
seq,1024,4,0.994302
seq,1024,8,0.994302
seq,1024,16,0.994302
seq,1024,32,0.994302
seq,1024,1,0.982482
seq,1024,2,0.982482
seq,1024,4,0.982482
seq,1024,8,0.982482
seq,1024,16,0.982482
seq,1024,32,0.982482
seq,1024,1,0.998353
seq,1024,2,0.998353
seq,1024,4,0.998353
seq,1024,8,0.998353
seq,1024,16,0.998353
seq,1024,32,0.998353
seq,1024,1,0.989208
seq,1024,2,0.989208
seq,1024,4,0.989208
seq,1024,8,0.989208
seq,1024,16,0.989208
seq,1024,32,0.989208
seq,1024,1,0.982743
seq,1024,2,0.982743
seq,1024,4,0.982743
seq,1024,8,0.982743
seq,1024,16,0.982743
seq,1024,32,0.982743
seq,1024,1,0.9895
seq,1024,2,0.9895
seq,1024,4,0.9895
seq,1024,8,0.9895
seq,1024,16,0.9895
seq,1024,32,0.9895
seq,2048,1,3.953908
seq,2048,2,3.953908
seq,2048,4,3.953908
seq,2048,8,3.953908
seq,2048,16,3.953908
seq,2048,32,3.953908
seq,2048,1,3.9549
seq,2048,2,3.9549
seq,2048,4,3.9549
seq,2048,8,3.9549
seq,2048,16,3.9549
seq,2048,32,3.9549
seq,2048,1,3.948532
seq,2048,2,3.948532
seq,2048,4,3.948532
seq,2048,8,3.948532
seq,2048,16,3.948532
seq,2048,32,3.948532
seq,2048,1,3.952236
seq,2048,2,3.952236
seq,2048,4,3.952236
seq,2048,8,3.952236
seq,2048,16,3.952236
seq,2048,32,3.952236
seq,2048,1,3.952164
seq,2048,2,3.952164
seq,2048,4,3.952164
seq,2048,8,3.952164
seq,2048,16,3.952164
seq,2048,32,3.952164
seq,2048,1,3.955943
seq,2048,2,3.955943
seq,2048,4,3.955943
seq,2048,8,3.955943
seq,2048,16,3.955943
seq,2048,32,3.955943
seq,2048,1,3.954115
seq,2048,2,3.954115
seq,2048,4,3.954115
seq,2048,8,3.954115
seq,2048,16,3.954115
seq,2048,32,3.954115
seq,2048,1,3.947962
seq,2048,2,3.947962
seq,2048,4,3.947962
seq,2048,8,3.947962
seq,2048,16,3.947962
seq,2048,32,3.947962
seq,2048,1,3.95444
seq,2048,2,3.95444
seq,2048,4,3.95444
seq,2048,8,3.95444
seq,2048,16,3.95444
seq,2048,32,3.95444
seq,2048,1,4.001348
seq,2048,2,4.001348
seq,2048,4,4.001348
seq,2048,8,4.001348
seq,2048,16,4.001348
seq,2048,32,4.001348
seq,2048,1,4.051896
seq,2048,2,4.051896
seq,2048,4,4.051896
seq,2048,8,4.051896
seq,2048,16,4.051896
seq,2048,32,4.051896
seq,2048,1,4.002044
seq,2048,2,4.002044
seq,2048,4,4.002044
seq,2048,8,4.002044
seq,2048,16,4.002044
seq,2048,32,4.002044
seq,2048,1,3.980373
seq,2048,2,3.980373
seq,2048,4,3.980373
seq,2048,8,3.980373
seq,2048,16,3.980373
seq,2048,32,3.980373
seq,2048,1,4.014948
seq,2048,2,4.014948
seq,2048,4,4.014948
seq,2048,8,4.014948
seq,2048,16,4.014948
seq,2048,32,4.014948
seq,2048,1,3.963054
seq,2048,2,3.963054
seq,2048,4,3.963054
seq,2048,8,3.963054
seq,2048,16,3.963054
seq,2048,32,3.963054
seq,2048,1,3.953365
seq,2048,2,3.953365
seq,2048,4,3.953365
seq,2048,8,3.953365
seq,2048,16,3.953365
seq,2048,32,3.953365
seq,2048,1,3.951509
seq,2048,2,3.951509
seq,2048,4,3.951509
seq,2048,8,3.951509
seq,2048,16,3.951509
seq,2048,32,3.951509
seq,2048,1,3.952805
seq,2048,2,3.952805
seq,2048,4,3.952805
seq,2048,8,3.952805
seq,2048,16,3.952805
seq,2048,32,3.952805
seq,2048,1,3.953134
seq,2048,2,3.953134
seq,2048,4,3.953134
seq,2048,8,3.953134
seq,2048,16,3.953134
seq,2048,32,3.953134
seq,2048,1,3.955824
seq,2048,2,3.955824
seq,2048,4,3.955824
seq,2048,8,3.955824
seq,2048,16,3.955824
seq,2048,32,3.955824
seq,2048,1,3.943395
seq,2048,2,3.943395
seq,2048,4,3.943395
seq,2048,8,3.943395
seq,2048,16,3.943395
seq,2048,32,3.943395
seq,2048,1,3.949427
seq,2048,2,3.949427
seq,2048,4,3.949427
seq,2048,8,3.949427
seq,2048,16,3.949427
seq,2048,32,3.949427
seq,2048,1,3.95283
seq,2048,2,3.95283
seq,2048,4,3.95283
seq,2048,8,3.95283
seq,2048,16,3.95283
seq,2048,32,3.95283
seq,2048,1,3.958838
seq,2048,2,3.958838
seq,2048,4,3.958838
seq,2048,8,3.958838
seq,2048,16,3.958838
seq,2048,32,3.958838
seq,2048,1,3.955559
seq,2048,2,3.955559
seq,2048,4,3.955559
seq,2048,8,3.955559
seq,2048,16,3.955559
seq,2048,32,3.955559
seq,2048,1,3.945922
seq,2048,2,3.945922
seq,2048,4,3.945922
seq,2048,8,3.945922
seq,2048,16,3.945922
seq,2048,32,3.945922
seq,2048,1,3.958944
seq,2048,2,3.958944
seq,2048,4,3.958944
seq,2048,8,3.958944
seq,2048,16,3.958944
seq,2048,32,3.958944
seq,2048,1,3.952348
seq,2048,2,3.952348
seq,2048,4,3.952348
seq,2048,8,3.952348
seq,2048,16,3.952348
seq,2048,32,3.952348
seq,2048,1,3.948672
seq,2048,2,3.948672
seq,2048,4,3.948672
seq,2048,8,3.948672
seq,2048,16,3.948672
seq,2048,32,3.948672
seq,2048,1,3.946764
seq,2048,2,3.946764
seq,2048,4,3.946764
seq,2048,8,3.946764
seq,2048,16,3.946764
seq,2048,32,3.946764
seq,4096,1,15.774654
seq,4096,2,15.774654
seq,4096,4,15.774654
seq,4096,8,15.774654
seq,4096,16,15.774654
seq,4096,32,15.774654
seq,4096,1,15.782294
seq,4096,2,15.782294
seq,4096,4,15.782294
seq,4096,8,15.782294
seq,4096,16,15.782294
seq,4096,32,15.782294
seq,4096,1,15.784915
seq,4096,2,15.784915
seq,4096,4,15.784915
seq,4096,8,15.784915
seq,4096,16,15.784915
seq,4096,32,15.784915
seq,4096,1,15.774258
seq,4096,2,15.774258
seq,4096,4,15.774258
seq,4096,8,15.774258
seq,4096,16,15.774258
seq,4096,32,15.774258
seq,4096,1,15.796163
seq,4096,2,15.796163
seq,4096,4,15.796163
seq,4096,8,15.796163
seq,4096,16,15.796163
seq,4096,32,15.796163
seq,4096,1,15.778647
seq,4096,2,15.778647
seq,4096,4,15.778647
seq,4096,8,15.778647
seq,4096,16,15.778647
seq,4096,32,15.778647
seq,4096,1,15.788822
seq,4096,2,15.788822
seq,4096,4,15.788822
seq,4096,8,15.788822
seq,4096,16,15.788822
seq,4096,32,15.788822
seq,4096,1,15.771996
seq,4096,2,15.771996
seq,4096,4,15.771996
seq,4096,8,15.771996
seq,4096,16,15.771996
seq,4096,32,15.771996
seq,4096,1,15.783576
seq,4096,2,15.783576
seq,4096,4,15.783576
seq,4096,8,15.783576
seq,4096,16,15.783576
seq,4096,32,15.783576
seq,4096,1,15.771001
seq,4096,2,15.771001
seq,4096,4,15.771001
seq,4096,8,15.771001
seq,4096,16,15.771001
seq,4096,32,15.771001
seq,4096,1,15.789257
seq,4096,2,15.789257
seq,4096,4,15.789257
seq,4096,8,15.789257
seq,4096,16,15.789257
seq,4096,32,15.789257
seq,4096,1,15.773789
seq,4096,2,15.773789
seq,4096,4,15.773789
seq,4096,8,15.773789
seq,4096,16,15.773789
seq,4096,32,15.773789
seq,4096,1,15.784823
seq,4096,2,15.784823
seq,4096,4,15.784823
seq,4096,8,15.784823
seq,4096,16,15.784823
seq,4096,32,15.784823
seq,4096,1,15.774511
seq,4096,2,15.774511
seq,4096,4,15.774511
seq,4096,8,15.774511
seq,4096,16,15.774511
seq,4096,32,15.774511
seq,4096,1,15.897499
seq,4096,2,15.897499
seq,4096,4,15.897499
seq,4096,8,15.897499
seq,4096,16,15.897499
seq,4096,32,15.897499
seq,4096,1,15.777976
seq,4096,2,15.777976
seq,4096,4,15.777976
seq,4096,8,15.777976
seq,4096,16,15.777976
seq,4096,32,15.777976
seq,4096,1,15.788531
seq,4096,2,15.788531
seq,4096,4,15.788531
seq,4096,8,15.788531
seq,4096,16,15.788531
seq,4096,32,15.788531
seq,4096,1,15.789766
seq,4096,2,15.789766
seq,4096,4,15.789766
seq,4096,8,15.789766
seq,4096,16,15.789766
seq,4096,32,15.789766
seq,4096,1,15.791323
seq,4096,2,15.791323
seq,4096,4,15.791323
seq,4096,8,15.791323
seq,4096,16,15.791323
seq,4096,32,15.791323
seq,4096,1,15.774873
seq,4096,2,15.774873
seq,4096,4,15.774873
seq,4096,8,15.774873
seq,4096,16,15.774873
seq,4096,32,15.774873
seq,4096,1,15.789299
seq,4096,2,15.789299
seq,4096,4,15.789299
seq,4096,8,15.789299
seq,4096,16,15.789299
seq,4096,32,15.789299
seq,4096,1,15.777935
seq,4096,2,15.777935
seq,4096,4,15.777935
seq,4096,8,15.777935
seq,4096,16,15.777935
seq,4096,32,15.777935
seq,4096,1,15.778086
seq,4096,2,15.778086
seq,4096,4,15.778086
seq,4096,8,15.778086
seq,4096,16,15.778086
seq,4096,32,15.778086
seq,4096,1,15.787414
seq,4096,2,15.787414
seq,4096,4,15.787414
seq,4096,8,15.787414
seq,4096,16,15.787414
seq,4096,32,15.787414
seq,4096,1,15.785396
seq,4096,2,15.785396
seq,4096,4,15.785396
seq,4096,8,15.785396
seq,4096,16,15.785396
seq,4096,32,15.785396
seq,4096,1,15.788177
seq,4096,2,15.788177
seq,4096,4,15.788177
seq,4096,8,15.788177
seq,4096,16,15.788177
seq,4096,32,15.788177
seq,4096,1,15.77262
seq,4096,2,15.77262
seq,4096,4,15.77262
seq,4096,8,15.77262
seq,4096,16,15.77262
seq,4096,32,15.77262
seq,4096,1,15.789477
seq,4096,2,15.789477
seq,4096,4,15.789477
seq,4096,8,15.789477
seq,4096,16,15.789477
seq,4096,32,15.789477
seq,4096,1,15.77378
seq,4096,2,15.77378
seq,4096,4,15.77378
seq,4096,8,15.77378
seq,4096,16,15.77378
seq,4096,32,15.77378
seq,4096,1,15.790606
seq,4096,2,15.790606
seq,4096,4,15.790606
seq,4096,8,15.790606
seq,4096,16,15.790606
seq,4096,32,15.790606
omp,32,1,0.001109
omp,32,1,0.002067
omp,32,1,0.00109
omp,32,1,0.001564
omp,32,1,0.001034
omp,32,1,0.002308
omp,32,1,0.001565
omp,32,1,0.001455
omp,32,1,0.001566
omp,32,1,0.001032
omp,32,1,0.001449
omp,32,1,0.001566
omp,32,1,0.001466
omp,32,1,0.001509
omp,32,1,0.001504
omp,32,1,0.001461
omp,32,1,0.001033
omp,32,1,0.002447
omp,32,1,0.001504
omp,32,1,0.00164
omp,32,1,0.001506
omp,32,1,0.001075
omp,32,1,0.001565
omp,32,1,0.001564
omp,32,1,0.001515
omp,32,1,0.001566
omp,32,1,0.00103
omp,32,1,0.001509
omp,32,1,0.001257
omp,32,1,0.001452
omp,32,2,0.00063
omp,32,2,0.000608
omp,32,2,0.000626
omp,32,2,0.000597
omp,32,2,0.000578
omp,32,2,0.00065
omp,32,2,0.000596
omp,32,2,0.000773
omp,32,2,0.000603
omp,32,2,0.00063
omp,32,2,0.000602
omp,32,2,0.000605
omp,32,2,0.000607
omp,32,2,0.000605
omp,32,2,0.000595
omp,32,2,0.00059
omp,32,2,0.000612
omp,32,2,0.000619
omp,32,2,0.000607
omp,32,2,0.036349
omp,32,2,0.000629
omp,32,2,0.000721
omp,32,2,0.000632
omp,32,2,0.000619
omp,32,2,0.000621
omp,32,2,0.00059
omp,32,2,0.000602
omp,32,2,0.000638
omp,32,2,0.000628
omp,32,2,0.000613
omp,32,4,0.012364
omp,32,4,0.003377
omp,32,4,0.000412
omp,32,4,0.000398
omp,32,4,0.00039
omp,32,4,0.000401
omp,32,4,0.000412
omp,32,4,0.000953
omp,32,4,0.000395
omp,32,4,0.000388
omp,32,4,0.000497
omp,32,4,0.000427
omp,32,4,0.001721
omp,32,4,0.000399
omp,32,4,0.000388
omp,32,4,0.000407
omp,32,4,0.000395
omp,32,4,0.000399
omp,32,4,0.00039
omp,32,4,0.000402
omp,32,4,0.000403
omp,32,4,0.000399
omp,32,4,0.0004
omp,32,4,0.000411
omp,32,4,0.000406
omp,32,4,0.000396
omp,32,4,0.000401
omp,32,4,0.000407
omp,32,4,0.000399
omp,32,4,0.000394
omp,32,8,0.001481
omp,32,8,0.00227
omp,32,8,0.001305
omp,32,8,0.001273
omp,32,8,0.001282
omp,32,8,0.00146
omp,32,8,0.001871
omp,32,8,0.001272
omp,32,8,0.001297
omp,32,8,0.001442
omp,32,8,0.00156
omp,32,8,0.00125
omp,32,8,0.001249
omp,32,8,0.00128
omp,32,8,0.001277
omp,32,8,0.001257
omp,32,8,0.001391
omp,32,8,0.001277
omp,32,8,0.001259
omp,32,8,0.001261
omp,32,8,0.001705
omp,32,8,0.001274
omp,32,8,0.001273
omp,32,8,0.001302
omp,32,8,0.001308
omp,32,8,0.001298
omp,32,8,0.00135
omp,32,8,0.001328
omp,32,8,0.001318
omp,32,8,0.001519
omp,32,16,0.00282
omp,32,16,0.002824
omp,32,16,0.002281
omp,32,16,0.002656
omp,32,16,0.002614
omp,32,16,0.002586
omp,32,16,0.002669
omp,32,16,0.00265
omp,32,16,0.002757
omp,32,16,0.002599
omp,32,16,0.002397
omp,32,16,0.002273
omp,32,16,0.002167
omp,32,16,0.002426
omp,32,16,0.002558
omp,32,16,0.002242
omp,32,16,0.002329
omp,32,16,0.002473
omp,32,16,0.00303
omp,32,16,0.002469
omp,32,16,0.002464
omp,32,16,0.002212
omp,32,16,0.002599
omp,32,16,0.002577
omp,32,16,0.002501
omp,32,16,0.002385
omp,32,16,0.002202
omp,32,16,0.00238
omp,32,16,0.002204
omp,32,16,0.002207
omp,32,32,0.004429
omp,32,32,0.005532
omp,32,32,0.004083
omp,32,32,0.004302
omp,32,32,0.005672
omp,32,32,0.004462
omp,32,32,0.004086
omp,32,32,0.006244
omp,32,32,0.004228
omp,32,32,0.006018
omp,32,32,0.004661
omp,32,32,0.004319
omp,32,32,0.004119
omp,32,32,0.004613
omp,32,32,0.005387
omp,32,32,0.005958
omp,32,32,0.006318
omp,32,32,0.004113
omp,32,32,0.004056
omp,32,32,0.003926
omp,32,32,0.004633
omp,32,32,0.004319
omp,32,32,0.005061
omp,32,32,0.005249
omp,32,32,0.005636
omp,32,32,0.004342
omp,32,32,0.004652
omp,32,32,0.005982
omp,32,32,0.004426
omp,32,32,0.005353
omp,64,1,0.004296
omp,64,1,0.004247
omp,64,1,0.004127
omp,64,1,0.004127
omp,64,1,0.004155
omp,64,1,0.004147
omp,64,1,0.004134
omp,64,1,0.004145
omp,64,1,0.004266
omp,64,1,0.004147
omp,64,1,0.004208
omp,64,1,0.004222
omp,64,1,0.004224
omp,64,1,0.004169
omp,64,1,0.004342
omp,64,1,0.004263
omp,64,1,0.004125
omp,64,1,0.004141
omp,64,1,0.004125
omp,64,1,0.00413
omp,64,1,0.004128
omp,64,1,0.004148
omp,64,1,0.004371
omp,64,1,0.004537
omp,64,1,0.004399
omp,64,1,0.004341
omp,64,1,0.004226
omp,64,1,0.004127
omp,64,1,0.004128
omp,64,1,0.004126
omp,64,2,0.002185
omp,64,2,0.002257
omp,64,2,0.002261
omp,64,2,0.002186
omp,64,2,0.002172
omp,64,2,0.002166
omp,64,2,0.002196
omp,64,2,0.002253
omp,64,2,0.002183
omp,64,2,0.002213
omp,64,2,0.002269
omp,64,2,0.00219
omp,64,2,0.002245
omp,64,2,0.002301
omp,64,2,0.002203
omp,64,2,0.00217
omp,64,2,0.002135
omp,64,2,0.002181
omp,64,2,0.002162
omp,64,2,0.002136
omp,64,2,0.002138
omp,64,2,0.00216
omp,64,2,0.002321
omp,64,2,0.002448
omp,64,2,0.002265
omp,64,2,0.002136
omp,64,2,0.002223
omp,64,2,0.002167
omp,64,2,0.002179
omp,64,2,0.00219
omp,64,4,0.001836
omp,64,4,0.001347
omp,64,4,0.001218
omp,64,4,0.001241
omp,64,4,0.001325
omp,64,4,0.001227
omp,64,4,0.001217
omp,64,4,0.001609
omp,64,4,0.00123
omp,64,4,0.001364
omp,64,4,0.00123
omp,64,4,0.001241
omp,64,4,0.001231
omp,64,4,0.001228
omp,64,4,0.001229
omp,64,4,0.001231
omp,64,4,0.00123
omp,64,4,0.001226
omp,64,4,0.001228
omp,64,4,0.001229
omp,64,4,0.001226
omp,64,4,0.001216
omp,64,4,0.001225
omp,64,4,0.00122
omp,64,4,0.001216
omp,64,4,0.00128
omp,64,4,0.001222
omp,64,4,0.001232
omp,64,4,0.001233
omp,64,4,0.001223
omp,64,8,0.002576
omp,64,8,0.002496
omp,64,8,0.002714
omp,64,8,0.002511
omp,64,8,0.002411
omp,64,8,0.002772
omp,64,8,0.002331
omp,64,8,0.00236
omp,64,8,0.002473
omp,64,8,0.002487
omp,64,8,0.002623
omp,64,8,0.002393
omp,64,8,0.002298
omp,64,8,0.002435
omp,64,8,0.00243
omp,64,8,0.002456
omp,64,8,0.002489
omp,64,8,0.002346
omp,64,8,0.002509
omp,64,8,0.002491
omp,64,8,0.002547
omp,64,8,0.003225
omp,64,8,0.00251
omp,64,8,0.002385
omp,64,8,0.002642
omp,64,8,0.002474
omp,64,8,0.002601
omp,64,8,0.002542
omp,64,8,0.002368
omp,64,8,0.00232
omp,64,16,0.003078
omp,64,16,0.002895
omp,64,16,0.003554
