impl,grid_size,num_thread,seconds
omp,64,16,0.003262
omp,64,16,0.003344
omp,64,16,0.003274
omp,64,16,0.003313
omp,64,16,0.003284
omp,64,16,0.003593
omp,64,16,0.003873
omp,64,16,0.003423
omp,64,16,0.003209
omp,64,16,0.003224
omp,64,16,0.0036
omp,64,16,0.003177
omp,64,16,0.003172
omp,64,16,0.003441
omp,64,16,0.003249
omp,64,16,0.003288
omp,64,16,0.003485
omp,64,16,0.003389
omp,64,16,0.003312
omp,64,16,0.003328
omp,64,16,0.003916
omp,64,16,0.003392
omp,64,16,0.003284
omp,64,16,0.003259
omp,64,16,0.00346
omp,64,16,0.003343
omp,64,16,0.00361
omp,64,32,0.005129
omp,64,32,0.005241
omp,64,32,0.005046
omp,64,32,0.00538
omp,64,32,0.005198
omp,64,32,0.005206
omp,64,32,0.005882
omp,64,32,0.00631
omp,64,32,0.005956
omp,64,32,0.006847
omp,64,32,0.00598
omp,64,32,0.004944
omp,64,32,0.005972
omp,64,32,0.007361
omp,64,32,0.006804
omp,64,32,0.005613
omp,64,32,0.005011
omp,64,32,0.007455
omp,64,32,0.006208
omp,64,32,0.007856
omp,64,32,0.00591
omp,64,32,0.007115
omp,64,32,0.00643
omp,64,32,0.007393
omp,64,32,0.006456
omp,64,32,0.005269
omp,64,32,0.005946
omp,64,32,0.005933
omp,64,32,0.00528
omp,64,32,0.006466
omp,128,1,0.016862
omp,128,1,0.016638
omp,128,1,0.016618
omp,128,1,0.016577
omp,128,1,0.016641
omp,128,1,0.017297
omp,128,1,0.016611
omp,128,1,0.016571
omp,128,1,0.016602
omp,128,1,0.017288
omp,128,1,0.022728
omp,128,1,0.017
omp,128,1,0.019637
omp,128,1,0.016972
omp,128,1,0.019782
omp,128,1,0.016885
omp,128,1,0.019594
omp,128,1,0.016908
omp,128,1,0.019891
omp,128,1,0.0166
omp,128,1,0.019872
omp,128,1,0.022682
omp,128,1,0.019622
omp,128,1,0.019627
omp,128,1,0.019878
omp,128,1,0.023903
omp,128,1,0.019662
omp,128,1,0.016588
omp,128,1,0.019628
omp,128,1,0.016631
omp,128,2,0.009892
omp,128,2,0.00995
omp,128,2,0.01009
omp,128,2,0.008772
omp,128,2,0.00992
omp,128,2,0.008496
omp,128,2,0.010002
omp,128,2,0.008444
omp,128,2,0.009925
omp,128,2,0.008371
omp,128,2,0.00996
omp,128,2,0.008454
omp,128,2,0.009915
omp,128,2,0.008471
omp,128,2,0.009403
omp,128,2,0.008843
omp,128,2,0.008929
omp,128,2,0.008804
omp,128,2,0.008949
omp,128,2,0.008471
omp,128,2,0.008739
omp,128,2,0.009089
omp,128,2,0.008637
omp,128,2,0.008819
omp,128,2,0.008966
omp,128,2,0.008655
omp,128,2,0.008499
omp,128,2,0.008609
omp,128,2,0.008438
omp,128,2,0.009383
omp,128,4,0.004573
omp,128,4,0.004841
omp,128,4,0.004531
omp,128,4,0.004578
omp,128,4,0.00457
omp,128,4,0.005844
omp,128,4,0.004756
omp,128,4,0.004539
omp,128,4,0.004702
omp,128,4,0.004529
omp,128,4,0.004535
omp,128,4,0.004727
omp,128,4,0.0046
omp,128,4,0.004534
omp,128,4,0.005036
omp,128,4,0.00634
omp,128,4,0.004745
omp,128,4,0.00453
omp,128,4,0.004601
omp,128,4,0.004577
omp,128,4,0.00461
omp,128,4,0.004608
omp,128,4,0.004741
omp,128,4,0.00623
omp,128,4,0.004562
omp,128,4,0.004701
omp,128,4,0.00453
omp,128,4,0.004565
omp,128,4,0.004538
omp,128,4,0.004555
omp,128,8,0.007536
omp,128,8,0.007532
omp,128,8,0.00735
omp,128,8,0.006964
omp,128,8,0.00685
omp,128,8,0.00753
omp,128,8,0.006671
omp,128,8,0.0064
omp,128,8,0.006997
omp,128,8,0.007402
omp,128,8,0.006965
omp,128,8,0.007129
omp,128,8,0.007164
omp,128,8,0.007235
omp,128,8,0.007353
omp,128,8,0.007093
omp,128,8,0.00727
omp,128,8,0.006863
omp,128,8,0.00719
omp,128,8,0.007006
omp,128,8,0.006842
omp,128,8,0.006989
omp,128,8,0.007505
omp,128,8,0.006774
omp,128,8,0.009767
omp,128,8,0.010124
omp,128,8,0.012928
omp,128,8,0.00867
omp,128,8,0.009791
omp,128,8,0.008267
omp,128,16,0.007694
omp,128,16,0.007538
omp,128,16,0.007539
omp,128,16,0.00751
omp,128,16,0.007392
omp,128,16,0.007311
omp,128,16,0.007477
omp,128,16,0.008639
omp,128,16,0.008628
omp,128,16,0.008153
omp,128,16,0.007581
omp,128,16,0.007872
omp,128,16,0.007995
omp,128,16,0.007593
omp,128,16,0.007798
omp,128,16,0.008583
omp,128,16,0.008755
omp,128,16,0.007421
omp,128,16,0.007318
omp,128,16,0.007338
omp,128,16,0.007365
omp,128,16,0.007606
omp,128,16,0.007913
omp,128,16,0.007565
omp,128,16,0.007374
omp,128,16,0.00804
omp,128,16,0.007341
omp,128,16,0.007385
omp,128,16,0.00729
omp,128,16,0.007322
omp,128,32,0.009143
omp,128,32,0.009386
omp,128,32,0.013862
omp,128,32,0.00927
omp,128,32,0.01026
omp,128,32,0.010133
omp,128,32,0.009164
omp,128,32,0.011085
omp,128,32,0.01249
omp,128,32,0.008916
omp,128,32,0.009112
omp,128,32,0.009143
omp,128,32,0.010934
omp,128,32,0.011635
omp,128,32,0.010991
omp,128,32,0.01078
omp,128,32,0.010988
omp,128,32,0.010456
omp,128,32,0.010202
omp,128,32,0.011126
omp,128,32,0.010657
omp,128,32,0.010228
omp,128,32,0.008784
omp,128,32,0.009552
omp,128,32,0.008872
omp,128,32,0.00891
omp,128,32,0.009467
omp,128,32,0.01228
omp,128,32,0.009737
omp,128,32,0.014338
omp,256,1,0.066879
omp,256,1,0.073676
omp,256,1,0.075408
omp,256,1,0.075418
omp,256,1,0.067987
omp,256,1,0.076397
omp,256,1,0.075522
omp,256,1,0.067534
omp,256,1,0.075495
omp,256,1,0.066814
omp,256,1,0.075258
omp,256,1,0.075882
omp,256,1,0.075427
omp,256,1,0.075133
omp,256,1,0.074911
omp,256,1,0.075838
omp,256,1,0.066589
omp,256,1,0.066632
omp,256,1,0.075117
omp,256,1,0.075673
omp,256,1,0.075453
omp,256,1,0.075231
omp,256,1,0.075278
omp,256,1,0.074538
omp,256,1,0.075427
omp,256,1,0.076246
omp,256,1,0.076194
omp,256,1,0.067869
omp,256,1,0.066818
omp,256,1,0.07528
omp,256,2,0.041075
omp,256,2,0.033569
omp,256,2,0.034357
omp,256,2,0.034281
omp,256,2,0.03451
omp,256,2,0.034098
omp,256,2,0.033515
omp,256,2,0.034617
omp,256,2,0.034293
omp,256,2,0.040635
omp,256,2,0.034401
omp,256,2,0.033722
omp,256,2,0.0337
omp,256,2,0.040957
omp,256,2,0.034805
omp,256,2,0.034432
omp,256,2,0.034274
omp,256,2,0.034608
omp,256,2,0.041415
omp,256,2,0.034556
omp,256,2,0.034404
omp,256,2,0.041489
omp,256,2,0.03419
omp,256,2,0.034058
omp,256,2,0.034318
omp,256,2,0.033762
omp,256,2,0.033757
omp,256,2,0.035299
omp,256,2,0.040337
omp,256,2,0.034325
omp,256,4,0.017932
omp,256,4,0.018123
omp,256,4,0.017723
omp,256,4,0.017773
omp,256,4,0.01817
omp,256,4,0.017979
omp,256,4,0.017842
omp,256,4,0.017803
omp,256,4,0.017837
omp,256,4,0.017694
omp,256,4,0.018228
omp,256,4,0.017737
omp,256,4,0.017831
omp,256,4,0.017826
omp,256,4,0.017755
omp,256,4,0.018188
omp,256,4,0.018178
omp,256,4,0.017931
omp,256,4,0.017863
omp,256,4,0.017778
omp,256,4,0.017723
omp,256,4,0.017796
omp,256,4,0.018447
omp,256,4,0.027853
omp,256,4,0.017836
omp,256,4,0.017804
omp,256,4,0.017908
omp,256,4,0.018294
omp,256,4,0.017777
omp,256,4,0.01778
omp,256,8,0.031915
omp,256,8,0.030695
omp,256,8,0.027978
omp,256,8,0.028384
omp,256,8,0.028486
omp,256,8,0.02771
omp,256,8,0.027552
omp,256,8,0.027578
omp,256,8,0.026279
omp,256,8,0.027948
omp,256,8,0.02706
omp,256,8,0.026201
omp,256,8,0.024975
omp,256,8,0.024937
omp,256,8,0.024404
omp,256,8,0.026138
omp,256,8,0.024932
omp,256,8,0.026575
omp,256,8,0.02605
omp,256,8,0.024398
omp,256,8,0.025255
omp,256,8,0.025318
omp,256,8,0.026012
omp,256,8,0.025307
omp,256,8,0.025478
omp,256,8,0.02559
omp,256,8,0.02638
omp,256,8,0.024366
omp,256,8,0.024769
omp,256,8,0.026167
omp,256,16,0.023874
omp,256,16,0.020031
omp,256,16,0.02104
omp,256,16,0.023892
omp,256,16,0.023478
omp,256,16,0.020383
omp,256,16,0.021361
omp,256,16,0.024341
omp,256,16,0.026108
omp,256,16,0.02125
omp,256,16,0.021469
omp,256,16,0.024903
omp,256,16,0.02679
omp,256,16,0.02882
omp,256,16,0.028886
omp,256,16,0.027619
omp,256,16,0.028562
omp,256,16,0.025799
omp,256,16,0.026531
omp,256,16,0.024709
omp,256,16,0.025371
omp,256,16,0.02459
omp,256,16,0.024625
omp,256,16,0.024524
omp,256,16,0.024162
omp,256,16,0.024399
omp,256,16,0.026646
omp,256,16,0.023095
omp,256,16,0.024059
omp,256,16,0.024943
omp,256,32,0.027487
omp,256,32,0.024766
omp,256,32,0.031017
omp,256,32,0.024865
omp,256,32,0.02508
omp,256,32,0.026943
omp,256,32,0.029192
omp,256,32,0.026066
omp,256,32,0.025642
omp,256,32,0.027246
omp,256,32,0.024353
omp,256,32,0.027614
omp,256,32,0.02471
omp,256,32,0.023896
omp,256,32,0.025541
omp,256,32,0.026792
omp,256,32,0.028756
omp,256,32,0.030195
omp,256,32,0.028026
omp,256,32,0.02658
omp,256,32,0.028444
omp,256,32,0.027186
omp,256,32,0.026116
omp,256,32,0.025979
omp,256,32,0.024829
omp,256,32,0.027496
omp,256,32,0.025296
omp,256,32,0.028218
omp,256,32,0.024027
omp,256,32,0.025875
omp,512,1,0.268381
omp,512,1,0.274484
omp,512,1,0.280379
omp,512,1,0.266803
omp,512,1,0.275012
omp,512,1,0.274896
omp,512,1,0.267049
omp,512,1,0.266377
omp,512,1,0.275736
omp,512,1,0.267431
omp,512,1,0.274782
omp,512,1,0.26757
omp,512,1,0.274553
omp,512,1,0.267992
omp,512,1,0.27506
omp,512,1,0.267828
omp,512,1,0.267708
omp,512,1,0.26785
omp,512,1,0.268023
omp,512,1,0.276191
omp,512,1,0.267854
omp,512,1,0.279676
omp,512,1,0.275379
omp,512,1,0.266652
omp,512,1,0.279741
omp,512,1,0.266789
omp,512,1,0.272612
omp,512,1,0.276292
omp,512,1,0.275587
omp,512,1,0.268169
omp,512,2,0.142898
omp,512,2,0.135986
omp,512,2,0.134917
omp,512,2,0.135487
omp,512,2,0.135155
omp,512,2,0.135491
omp,512,2,0.135416
omp,512,2,0.134791
omp,512,2,0.135218
omp,512,2,0.134903
omp,512,2,0.134993
omp,512,2,0.135221
omp,512,2,0.13458
omp,512,2,0.135434
omp,512,2,0.135103
omp,512,2,0.135776
omp,512,2,0.135699
omp,512,2,0.135749
omp,512,2,0.134666
omp,512,2,0.138746
omp,512,2,0.135313
omp,512,2,0.135163
omp,512,2,0.135238
omp,512,2,0.136816
omp,512,2,0.135953
omp,512,2,0.135232
omp,512,2,0.135641
omp,512,2,0.135102
omp,512,2,0.135642
omp,512,2,0.1354
omp,512,4,0.071969
omp,512,4,0.071208
omp,512,4,0.071166
omp,512,4,0.073567
omp,512,4,0.07213
omp,512,4,0.070579
omp,512,4,0.071977
omp,512,4,0.070894
omp,512,4,0.072809
omp,512,4,0.070609
omp,512,4,0.074043
omp,512,4,0.070743
omp,512,4,0.076404
omp,512,4,0.072782
omp,512,4,0.071941
omp,512,4,0.070795
omp,512,4,0.074853
omp,512,4,0.072516
omp,512,4,0.07556
omp,512,4,0.071616
omp,512,4,0.071447
omp,512,4,0.071809
omp,512,4,0.072723
omp,512,4,0.072846
omp,512,4,0.072669
omp,512,4,0.071092
omp,512,4,0.155726
omp,512,4,0.088783
omp,512,4,0.074506
omp,512,4,0.072604
omp,512,8,0.099671
omp,512,8,0.097009
omp,512,8,0.086847
omp,512,8,0.092698
omp,512,8,0.097475
omp,512,8,0.079668
omp,512,8,0.079565
omp,512,8,0.097357
omp,512,8,0.099661
omp,512,8,0.090003
omp,512,8,0.094131
omp,512,8,0.092452
omp,512,8,0.09772
omp,512,8,0.077213
omp,512,8,0.121573
omp,512,8,0.098593
omp,512,8,0.1275
omp,512,8,0.076932
omp,512,8,0.098916
omp,512,8,0.096971
omp,512,8,0.087914
omp,512,8,0.097493
omp,512,8,0.076358
omp,512,8,0.071528
omp,512,8,0.075315
omp,512,8,0.093994
omp,512,8,0.098494
omp,512,8,0.09751
omp,512,8,0.095452
omp,512,8,0.09335
omp,512,16,0.087955
omp,512,16,0.093908
omp,512,16,0.092484
omp,512,16,0.077143
omp,512,16,0.077226
omp,512,16,0.074091
omp,512,16,0.089825
omp,512,16,0.077739
omp,512,16,0.076554
omp,512,16,0.073597
omp,512,16,0.093371
omp,512,16,0.092356
omp,512,16,0.079841
omp,512,16,0.091757
omp,512,16,0.095592
omp,512,16,0.086292
omp,512,16,0.094455
omp,512,16,0.087386
omp,512,16,0.089006
omp,512,16,0.076668
omp,512,16,0.079384
omp,512,16,0.074021
omp,512,16,0.077083
omp,512,16,0.082728
omp,512,16,0.093425
omp,512,16,0.089881
omp,512,16,0.097901
omp,512,16,0.077891
omp,512,16,0.076039
omp,512,16,0.076596
omp,512,32,0.090899
omp,512,32,0.092888
omp,512,32,0.08868
omp,512,32,0.081609
omp,512,32,0.084712
omp,512,32,0.089123
omp,512,32,0.103262
omp,512,32,0.099447
omp,512,32,0.090244
omp,512,32,0.093636
omp,512,32,0.119314
omp,512,32,0.091744
omp,512,32,0.096137
omp,512,32,0.085533
omp,512,32,0.089148
omp,512,32,0.101384
omp,512,32,0.097655
omp,512,32,0.095929
omp,512,32,0.085031
omp,512,32,0.089704
omp,512,32,0.090993
omp,512,32,0.087635
omp,512,32,0.083413
omp,512,32,0.087271
omp,512,32,0.087894
omp,512,32,0.092818
omp,512,32,0.085095
omp,512,32,0.096119
omp,512,32,0.099005
omp,512,32,0.095755
omp,1024,1,1.072512
omp,1024,1,1.074558
omp,1024,1,1.075376
omp,1024,1,1.100357
omp,1024,1,1.075608
omp,1024,1,1.075825
omp,1024,1,1.076184
omp,1024,1,1.080248
omp,1024,1,1.069001
omp,1024,1,1.075165
omp,1024,1,1.067689
omp,1024,1,1.067347
omp,1024,1,1.08621
omp,1024,1,1.075419
omp,1024,1,1.067986
omp,1024,1,1.067501
omp,1024,1,1.069343
omp,1024,1,1.075072
omp,1024,1,1.068083
omp,1024,1,1.07343
omp,1024,1,1.073059
omp,1024,1,1.077808
omp,1024,1,1.068764
omp,1024,1,1.068931
omp,1024,1,1.067714
omp,1024,1,1.069183
omp,1024,1,1.090882
omp,1024,1,1.095535
omp,1024,1,1.08208
omp,1024,1,1.080286
omp,1024,2,0.553191
omp,1024,2,0.539517
omp,1024,2,0.57104
omp,1024,2,0.54149
omp,1024,2,0.538773
omp,1024,2,0.560354
omp,1024,2,0.54511
omp,1024,2,0.538619
omp,1024,2,0.538877
omp,1024,2,0.539505
omp,1024,2,0.538087
omp,1024,2,0.537767
omp,1024,2,0.550118
omp,1024,2,0.53836
omp,1024,2,0.538229
omp,1024,2,0.538198
omp,1024,2,0.537316
omp,1024,2,0.538557
omp,1024,2,0.537846
omp,1024,2,0.537922
omp,1024,2,0.53887
omp,1024,2,0.554903
omp,1024,2,0.537199
omp,1024,2,0.53987
omp,1024,2,0.538666
omp,1024,2,0.538297
omp,1024,2,0.53943
omp,1024,2,0.53855
omp,1024,2,0.537959
omp,1024,2,0.537664
omp,1024,4,0.284163
omp,1024,4,0.325542
omp,1024,4,0.28553
omp,1024,4,0.285955
omp,1024,4,0.284008
omp,1024,4,0.291481
omp,1024,4,0.287491
omp,1024,4,0.284041
omp,1024,4,0.284006
omp,1024,4,0.358142
omp,1024,4,0.284936
omp,1024,4,0.287934
omp,1024,4,0.286065
omp,1024,4,0.28717
omp,1024,4,0.284144
omp,1024,4,0.284281
omp,1024,4,0.335142
omp,1024,4,0.284344
omp,1024,4,0.321349
omp,1024,4,0.284101
omp,1024,4,0.284078
omp,1024,4,0.283798
omp,1024,4,0.285505
omp,1024,4,0.284667
omp,1024,4,0.284072
omp,1024,4,0.285113
omp,1024,4,0.285204
omp,1024,4,0.289809
omp,1024,4,0.287829
omp,1024,4,0.283339
omp,1024,8,0.3103
omp,1024,8,0.291926
omp,1024,8,0.302255
omp,1024,8,0.300688
omp,1024,8,0.292686
omp,1024,8,0.290302
omp,1024,8,0.320421
omp,1024,8,0.297132
omp,1024,8,0.324967
omp,1024,8,0.292947
omp,1024,8,0.292984
omp,1024,8,0.298073
omp,1024,8,0.292685
omp,1024,8,0.30731
omp,1024,8,0.288118
omp,1024,8,0.285339
omp,1024,8,0.294739
omp,1024,8,0.287938
omp,1024,8,0.290134
omp,1024,8,0.289001
omp,1024,8,0.301051
omp,1024,8,0.292305
omp,1024,8,0.302618
omp,1024,8,0.329201
omp,1024,8,0.330772
omp,1024,8,0.402733
omp,1024,8,0.368929
omp,1024,8,0.294263
omp,1024,8,0.289255
omp,1024,8,0.29778
omp,1024,16,0.300705
omp,1024,16,0.295833
omp,1024,16,0.295058
omp,1024,16,0.306387
omp,1024,16,0.29934
omp,1024,16,0.287532
omp,1024,16,0.299991
omp,1024,16,0.286679
omp,1024,16,0.291079
omp,1024,16,0.336102
omp,1024,16,0.317001
omp,1024,16,0.294981
omp,1024,16,0.314478
omp,1024,16,0.299199
omp,1024,16,0.298176
omp,1024,16,0.287204
omp,1024,16,0.314903
omp,1024,16,0.288164
omp,1024,16,0.298877
omp,1024,16,0.321678
omp,1024,16,0.29185
omp,1024,16,0.287926
omp,1024,16,0.325164
omp,1024,16,0.336934
omp,1024,16,0.29309
omp,1024,16,0.34635
omp,1024,16,0.294217
omp,1024,16,0.289605
omp,1024,16,0.295118
omp,1024,16,0.316278
omp,1024,32,0.327357
omp,1024,32,0.313715
omp,1024,32,0.325984
omp,1024,32,0.309418
omp,1024,32,0.312258
omp,1024,32,0.329331
omp,1024,32,0.324532
omp,1024,32,0.32915
omp,1024,32,0.32948
omp,1024,32,0.322778
omp,1024,32,0.315806
omp,1024,32,0.352235
omp,1024,32,0.331253
omp,1024,32,0.320865
omp,1024,32,0.319548
omp,1024,32,0.311358
omp,1024,32,0.32954
omp,1024,32,0.38468
omp,1024,32,0.323262
omp,1024,32,0.320322
omp,1024,32,0.325824
omp,1024,32,0.327593
omp,1024,32,0.324762
omp,1024,32,0.348915
omp,1024,32,0.321183
omp,1024,32,0.307423
omp,1024,32,0.343817
omp,1024,32,0.336499
omp,1024,32,0.328247
omp,1024,32,0.324172
omp,2048,1,4.291223
omp,2048,1,4.286486
omp,2048,1,4.296516
omp,2048,1,4.296859
omp,2048,1,4.295273
omp,2048,1,4.29491
omp,2048,1,4.307132
omp,2048,1,4.289524
omp,2048,1,4.289878
omp,2048,1,4.295702
omp,2048,1,4.296778
omp,2048,1,4.294155
omp,2048,1,4.296026
omp,2048,1,4.30144
omp,2048,1,4.293287
omp,2048,1,4.290312
omp,2048,1,4.301769
omp,2048,1,4.303305
omp,2048,1,4.302059
omp,2048,1,4.303807
omp,2048,1,4.295097
omp,2048,1,4.310317
omp,2048,1,4.294426
omp,2048,1,4.29678
omp,2048,1,4.290103
omp,2048,1,4.301188
omp,2048,1,4.303075
omp,2048,1,4.292223
omp,2048,1,4.290247
omp,2048,1,4.287589
omp,2048,2,2.157065
omp,2048,2,2.164942
omp,2048,2,2.156696
omp,2048,2,2.162957
omp,2048,2,2.166683
omp,2048,2,2.167291
omp,2048,2,2.156858
omp,2048,2,2.172637
omp,2048,2,2.168128
omp,2048,2,2.162834
omp,2048,2,2.167006
omp,2048,2,2.160954
omp,2048,2,2.164131
omp,2048,2,2.158107
omp,2048,2,2.159194
omp,2048,2,2.161812
omp,2048,2,2.157997
omp,2048,2,2.161768
omp,2048,2,2.164457
omp,2048,2,2.163422
omp,2048,2,2.157691
omp,2048,2,2.178943
omp,2048,2,2.169045
omp,2048,2,2.158387
omp,2048,2,2.160485
omp,2048,2,2.160407
omp,2048,2,2.160941
omp,2048,2,2.157348
omp,2048,2,2.158578
omp,2048,2,2.165535
omp,2048,4,1.138282
omp,2048,4,1.146055
omp,2048,4,1.150109
omp,2048,4,1.172188
omp,2048,4,1.174574
omp,2048,4,1.136691
omp,2048,4,1.13808
omp,2048,4,1.180197
omp,2048,4,1.138784
omp,2048,4,1.135978
omp,2048,4,1.206266
omp,2048,4,1.15932
omp,2048,4,1.179076
omp,2048,4,1.139035
omp,2048,4,1.15422
omp,2048,4,1.139627
omp,2048,4,1.167499
omp,2048,4,1.160745
omp,2048,4,1.137528
omp,2048,4,1.137929
omp,2048,4,1.177581
omp,2048,4,1.138307
omp,2048,4,1.137154
omp,2048,4,1.138025
