impl,grid_size,num_thread,count,mean,std,95_confidence_interval_min,95_confidence_interval_max
omp,32,1,30,0.0014802666666666668,0.00034011538947968753,0.0014580457945539938,0.0015024875387793398
omp,32,2,30,0.0018125,0.006523015992463227,0.0013863296218257358,0.0022386703781742644
omp,32,4,30,0.0009643666666666666,0.0022322609302945612,0.0008185256192207553,0.0011102077141125779
omp,32,8,30,0.0013896333333333333,0.00022056940159401124,0.001375222799095858,0.0014040438675708086
omp,32,16,30,0.0024850333333333334,0.000217381197571159,0.0024708310950920177,0.002499235571574649
omp,32,32,30,0.0048726333333333335,0.000751746310993246,0.004823519241015108,0.004921747425651559
omp,64,1,30,0.004209033333333333,0.00010367538308331102,0.00420225987497189,0.0042158067916947765
omp,64,2,30,0.0022097,6.694884820414815e-05,0.002205326008583996,0.0022140739914160044
omp,64,4,30,0.0012736666666666667,0.00013105601154056055,0.00126510434057935,0.0012822289927539832
omp,64,8,30,0.0025071666666666667,0.00017688513384316005,0.00249561017125558,0.002518723162077753
omp,64,16,30,0.0033677000000000004,0.0002108104476243675,0.0033539270507552082,0.0033814729492447925
omp,64,32,30,0.006053233333333334,0.0008274834588755497,0.005999171080686798,0.00610729558597987
omp,128,1,30,0.01839316666666667,0.0021201508905855206,0.01825465014181508,0.018531683191518256
omp,128,2,30,0.009063166666666667,0.0006034463141183221,0.009023741507477603,0.009102591825855731
omp,128,4,30,0.004777599999999999,0.000479913253655786,0.004746245667427821,0.004808954332572177
omp,128,8,30,0.0076719,0.001358458008945792,0.007583147410082208,0.0077606525899177915
omp,128,16,30,0.0077112,0.00044231104674082657,0.007682302344946265,0.007740097655053734
omp,128,32,30,0.0103967,0.0014302160712091117,0.010303259216681005,0.010490140783318995
omp,256,1,30,0.07319746666666666,0.003757971524853429,0.07295194586037623,0.07344298747295708
omp,256,2,30,0.03559196666666666,0.0027740524879221596,0.03541072857078908,0.035773204762544246
omp,256,4,30,0.018246966666666666,0.001824824176383205,0.018127744820476296,0.018366188512857037
omp,256,8,30,0.02649456666666667,0.0017947593572885231,0.02637730905532382,0.02661182427800952
omp,256,16,30,0.024542,0.002393435649207338,0.024385628870918455,0.024698371129081548
omp,256,32,30,0.026607766666666664,0.0018092488569671065,0.02648956240801148,0.02672597092532185
omp,512,1,30,0.2717618666666667,0.004618147939964931,0.2714601476679223,0.27206358566541106
omp,512,2,30,0.1357243,0.0015541906009682112,0.1356227595474034,0.13582584045259657
omp,512,4,30,0.07574553333333332,0.015467887515381851,0.07473496468232838,0.07675610198433827
omp,512,8,30,0.09297876666666664,0.012210171267920613,0.0921810354771625,0.09377649785617079
omp,512,16,30,0.08440650000000001,0.007934142818138623,0.08388813600254828,0.08492486399745174
omp,512,32,30,0.09240256666666664,0.00749618905331159,0.09191281564851696,0.09289231768481633
omp,1024,1,30,1.0755718666666667,0.00842327912531623,1.0750215457638128,1.0761221875695206
omp,1024,2,30,0.5420094666666666,0.007987966219660475,0.5414875862069821,0.5425313471263511
omp,1024,4,30,0.29210796666666666,0.018023531296007478,0.29093042928866086,0.29328550404467246
omp,1024,8,30,0.30529506666666667,0.025471041578601587,0.3036309586168647,0.30695917471646866
omp,1024,16,30,0.3036633,0.01635555134935473,0.30259473731184217,0.3047318626881579
omp,1024,32,30,0.32737689999999997,0.01501345518905602,0.3263960209276483,0.32835777907235164
omp,2048,1,30,4.2962495333333335,0.005913076675869621,4.295863212323844,4.296635854342823
omp,2048,2,30,2.1627433000000003,0.00515704690389428,2.1624063729356124,2.163080227064388
omp,2048,4,30,1.1536778000000003,0.019228977996404464,1.1524215067709018,1.1549340932290988
omp,2048,8,30,1.2280769999999999,0.10660251885909379,1.2211123021012058,1.235041697898794
omp,2048,16,30,1.1974681666666667,0.03181832748599064,1.1953893692709152,1.1995469640624181
omp,2048,32,30,1.2089058333333333,0.049972708334466015,1.2056409497221483,1.2121707169445184
omp,4096,1,30,17.166690000000003,0.0170405231828374,17.165576685818724,17.16780331418128
omp,4096,2,30,8.650912533333333,0.0357946094157066,8.64857395218484,8.653251114481826
omp,4096,4,30,4.6500054,0.1754783306558548,4.638540815730485,4.661469984269516
omp,4096,8,30,4.648441066666667,0.04555874637926909,4.645464561903221,4.6514175714301125
omp,4096,16,30,4.758296166666667,0.18001689075043495,4.746535063137638,4.770057270195696
omp,4096,32,30,4.670902766666667,0.028150068886647277,4.669063628832739,4.672741904500595
pth,32,1,30,0.0023312333333333334,0.00023426461362186627,0.0023159280452433716,0.002346538621423295
pth,32,2,30,0.0021140666666666667,0.00011479334755846334,0.0021065668346261805,0.002121566498707153
pth,32,4,30,0.0029203999999999996,0.00032101891661954476,0.0028994267641141895,0.0029413732358858097
pth,32,8,30,0.0065596000000000005,0.0003684483400835792,0.006535528041781207,0.006583671958218794
pth,32,16,30,0.014001233333333335,0.0005141323915996287,0.013967643350415492,0.014034823316251178
pth,32,32,30,0.028691299999999993,0.0008589761407308276,0.028635180225472245,0.02874741977452774
pth,64,1,30,0.005309066666666667,0.0001513381537538013,0.005299179240621418,0.005318954092711915
pth,64,2,30,0.0037054333333333333,0.00011104074534348537,0.0036981786713042256,0.003712687995362441
pth,64,4,30,0.0037732000000000004,0.0002693061839053369,0.003755605329318185,0.0037907946706818157
pth,64,8,30,0.007350166666666667,0.00038898631155184966,0.007324752894311946,0.007375580439021388
pth,64,16,30,0.017547800000000002,0.012776522529961767,0.016713067194709167,0.018382532805290838
pth,64,32,30,0.033016366666666665,0.010672899497723463,0.03231907056614873,0.0337136627671846
pth,128,1,30,0.019523500000000003,0.002781859781661827,0.019341751827598095,0.01970524817240191
pth,128,2,30,0.01020806666666667,0.00033135582846461486,0.010186418085873648,0.010229715247459692
pth,128,4,30,0.006885933333333333,0.00018714846279474704,0.006873706300430742,0.006898160366235923
pth,128,8,30,0.011530733333333331,0.00035433073711487107,0.01150758372517516,0.011553882941491503
pth,128,16,30,0.01714973333333333,0.00037302731094739354,0.017125362215684767,0.017174104450981893
pth,128,32,30,0.029346166666666666,0.0007708456209023747,0.02929580475276771,0.02939652858056562
pth,256,1,30,0.08391070000000003,0.008785721571253334,0.08333669952401149,0.08448470047598858
pth,256,2,30,0.03767656666666667,0.005715702525278171,0.037303140768348494,0.03804999256498484
pth,256,4,30,0.019533866666666667,0.00045609396591834685,0.019504068527560002,0.01956366480577333
pth,256,8,30,0.0256987,0.002216686719034701,0.025553876467689734,0.02584352353231027
pth,256,16,30,0.03065206666666667,0.0012637113903739728,0.030569504189162235,0.0307346291441711
pth,256,32,30,0.04160896666666667,0.008123988736996782,0.04107819940251621,0.04213973393081713
pth,512,1,30,0.34013119999999997,0.027182768440623402,0.3383552591285459,0.341907140871454
pth,512,2,30,0.15329463333333332,0.014677728515617154,0.15233568840364634,0.1542535782630203
pth,512,4,30,0.07006003333333331,0.0015220907463846837,0.06996059007123619,0.07015947659543044
pth,512,8,30,0.09009953333333334,0.021180942281037538,0.08871571177097222,0.09148335489569447
pth,512,16,30,0.09681479999999998,0.0036384852323744434,0.09657708563148484,0.09705251436851511
pth,512,32,30,0.12342250000000002,0.014511193013409125,0.12247443538979062,0.12437056461020941
pth,1024,1,30,1.2943865333333335,0.026750598108341857,1.2926388275902552,1.296134239076412
pth,1024,2,30,0.5370129,0.034472550331661925,0.5347606933783314,0.5392651066216686
pth,1024,4,30,0.2822756,0.031052107827394548,0.28024686228861023,0.2843043377113898
pth,1024,8,30,0.28043019999999996,0.014671931385448554,0.27947163381615064,0.2813887661838493
pth,1024,16,30,0.30829873333333324,0.01566447730933632,0.30727532081578995,0.30932214585087653
pth,1024,32,30,0.3855622333333333,0.06042402992512129,0.38161453004489204,0.3895099366217745
pth,2048,1,30,4.4481831666666665,0.016783930416104636,4.447086616546148,4.449279716787185
pth,2048,2,30,2.0471701666666666,0.024186105427081186,2.045590007778764,2.048750325554569
pth,2048,4,30,1.0846609333333335,0.029905092349116674,1.0827071339665244,1.0866147327001425
pth,2048,8,30,1.0980353,0.031210095334185794,1.0959962404381667,1.1000743595618334
pth,2048,16,30,1.1299112666666669,0.027301486040056534,1.1281275695787165,1.1316949637546172
pth,2048,32,30,1.1861848,0.09602659408237944,1.1799110625199511,1.1924585374800487
pth,4096,1,30,16.43990093333333,0.016333331097912133,16.438833822368267,16.440968044298394
pth,4096,2,30,8.105419699999999,0.041092100918210694,8.102735016073343,8.108104383926655
pth,4096,4,30,4.309306966666666,0.053619609503191216,4.305803818845791,4.312810114487541
pth,4096,8,30,4.474548700000001,0.1180570909398617,4.466835636725263,4.482261763274738
pth,4096,16,30,4.363300233333334,0.04537295995807928,4.360335866616072,4.366264600050595
pth,4096,32,30,4.391486333333334,0.17140532945086898,4.380287851809211,4.402684814857457
seq,32,1,30,0.001225366666666667,0.00012357365061548025,0.0012172931881597891,0.001233440145173545
seq,32,2,30,0.001225366666666667,0.00012357365061548025,0.0012172931881597891,0.001233440145173545
seq,32,4,30,0.001225366666666667,0.00012357365061548025,0.0012172931881597891,0.001233440145173545
seq,32,8,30,0.001225366666666667,0.00012357365061548025,0.0012172931881597891,0.001233440145173545
seq,32,16,30,0.001225366666666667,0.00012357365061548025,0.0012172931881597891,0.001233440145173545
seq,32,32,30,0.001225366666666667,0.00012357365061548025,0.0012172931881597891,0.001233440145173545
seq,64,1,30,0.004710133333333334,0.00063914337786702,0.004668375965979355,0.004751890700687313
seq,64,2,30,0.004710133333333334,0.00063914337786702,0.004668375965979355,0.004751890700687313
seq,64,4,30,0.004710133333333334,0.00063914337786702,0.004668375965979355,0.004751890700687313
seq,64,8,30,0.004710133333333334,0.00063914337786702,0.004668375965979355,0.004751890700687313
seq,64,16,30,0.004710133333333334,0.00063914337786702,0.004668375965979355,0.004751890700687313
seq,64,32,30,0.004710133333333334,0.00063914337786702,0.004668375965979355,0.004751890700687313
seq,128,1,30,0.017994166666666665,0.0017608020524227284,0.017879127599241713,0.018109205734091617
seq,128,2,30,0.017994166666666665,0.0017608020524227284,0.017879127599241713,0.018109205734091617
seq,128,4,30,0.017994166666666665,0.0017608020524227284,0.017879127599241713,0.018109205734091617
seq,128,8,30,0.017994166666666665,0.0017608020524227284,0.017879127599241713,0.018109205734091617
seq,128,16,30,0.017994166666666665,0.0017608020524227284,0.017879127599241713,0.018109205734091617
seq,128,32,30,0.017994166666666665,0.0017608020524227284,0.017879127599241713,0.018109205734091617
seq,256,1,30,0.06787486666666667,0.003389152419048194,0.06765344204195553,0.06809629129137781
seq,256,2,30,0.06787486666666667,0.003389152419048194,0.06765344204195553,0.06809629129137781
seq,256,4,30,0.06787486666666667,0.003389152419048194,0.06765344204195553,0.06809629129137781
seq,256,8,30,0.06787486666666667,0.003389152419048194,0.06765344204195553,0.06809629129137781
seq,256,16,30,0.06787486666666667,0.003389152419048194,0.06765344204195553,0.06809629129137781
seq,256,32,30,0.06787486666666667,0.003389152419048194,0.06765344204195553,0.06809629129137781
seq,512,1,30,0.25210916666666666,0.00386489115770671,0.25185666044436317,0.25236167288897016
seq,512,2,30,0.25210916666666666,0.00386489115770671,0.25185666044436317,0.25236167288897016
seq,512,4,30,0.25210916666666666,0.00386489115770671,0.25185666044436317,0.25236167288897016
seq,512,8,30,0.25210916666666666,0.00386489115770671,0.25185666044436317,0.25236167288897016
seq,512,16,30,0.25210916666666666,0.00386489115770671,0.25185666044436317,0.25236167288897016
seq,512,32,30,0.25210916666666666,0.00386489115770671,0.25185666044436317,0.25236167288897016
seq,1024,1,30,0.9887731666666668,0.0043459036049685006,0.9884892342978089,0.9890570990355247
seq,1024,2,30,0.9887731666666668,0.0043459036049685006,0.9884892342978089,0.9890570990355247
seq,1024,4,30,0.9887731666666668,0.0043459036049685006,0.9884892342978089,0.9890570990355247
seq,1024,8,30,0.9887731666666668,0.0043459036049685006,0.9884892342978089,0.9890570990355247
seq,1024,16,30,0.9887731666666668,0.0043459036049685006,0.9884892342978089,0.9890570990355247
seq,1024,32,30,0.9887731666666668,0.0043459036049685006,0.9884892342978089,0.9890570990355247
seq,2048,1,30,3.9622399666666666,0.02422057655352282,3.9606575556651697,3.9638223776681634
seq,2048,2,30,3.9622399666666666,0.02422057655352282,3.9606575556651697,3.9638223776681634
seq,2048,4,30,3.9622399666666666,0.02422057655352282,3.9606575556651697,3.9638223776681634
seq,2048,8,30,3.9622399666666666,0.02422057655352282,3.9606575556651697,3.9638223776681634
seq,2048,16,30,3.9622399666666666,0.02422057655352282,3.9606575556651697,3.9638223776681634
seq,2048,32,30,3.9622399666666666,0.02422057655352282,3.9606575556651697,3.9638223776681634
seq,4096,1,30,15.7860488,0.02223951519937984,15.784595818340307,15.787501781659692
seq,4096,2,30,15.7860488,0.02223951519937984,15.784595818340307,15.787501781659692
seq,4096,4,30,15.7860488,0.02223951519937984,15.784595818340307,15.787501781659692
seq,4096,8,30,15.7860488,0.02223951519937984,15.784595818340307,15.787501781659692
seq,4096,16,30,15.7860488,0.02223951519937984,15.784595818340307,15.787501781659692
seq,4096,32,30,15.7860488,0.02223951519937984,15.784595818340307,15.787501781659692
